1320.000	-0.047	0.001	1.271	0.000
1310.000	-0.052	0.001	1.272	0.000
1300.000	-0.055	0.000	1.272	0.000
1290.000	-0.061	0.001	1.272	0.000
1280.000	-0.070	0.000	1.272	0.000
1270.000	-0.078	0.001	1.272	0.000
1260.000	-0.087	0.000	1.272	0.000
1250.000	-0.098	0.000	1.272	0.000
1240.000	-0.111	0.000	1.273	0.000
1230.000	-0.114	0.000	1.273	0.000
1220.000	-0.086	0.001	1.273	0.000
1210.000	-0.063	0.000	1.273	0.000
1200.000	-0.057	0.001	1.273	0.000
1190.000	-0.053	0.000	1.273	0.000
1180.000	-0.045	0.000	1.273	0.000
1170.000	-0.041	0.000	1.273	0.000
1160.000	-0.041	0.000	1.273	0.000
1150.000	-0.043	0.000	1.274	0.000
1140.000	-0.045	0.001	1.274	0.000
1130.000	-0.042	0.000	1.274	0.000
1120.000	-0.039	0.000	1.274	0.000
1110.000	-0.032	0.001	1.274	0.000
1100.000	-0.029	0.001	1.275	0.000
1090.000	-0.030	0.001	1.275	0.000
1080.000	-0.030	0.001	1.275	0.000
1070.000	-0.029	0.001	1.275	0.000
1060.000	-0.039	0.000	1.275	0.000
1050.000	-0.041	0.000	1.275	0.000
1040.000	-0.036	0.001	1.276	0.000
1030.000	-0.029	0.000	1.276	0.000
1020.000	-0.033	0.001	1.277	0.000
1010.000	-0.036	0.000	1.277	0.000
1000.000	-0.028	0.001	1.277	0.000
990.000	-0.022	0.000	1.278	0.000
980.000	-0.020	0.001	1.278	0.000
970.000	-0.019	0.000	1.279	0.000
960.000	-0.022	0.000	1.279	0.000
950.000	-0.026	0.001	1.279	0.000
940.000	-0.037	0.000	1.280	0.000
930.000	-0.045	0.000	1.280	0.000
920.000	-0.048	0.001	1.281	0.000
910.000	-0.053	0.001	1.281	0.000
900.000	-0.054	0.000	1.282	0.000
890.000	-0.037	0.000	1.283	0.000
880.000	-0.029	0.000	1.283	0.000
870.000	-0.036	0.001	1.284	0.000
860.000	-0.035	0.000	1.284	0.000
850.000	-0.047	0.001	1.285	0.000
840.000	-0.089	0.001	1.285	0.000
830.000	-0.166	0.000	1.285	0.000
820.000	-0.198	0.001	1.285	0.000
810.000	-0.137	0.000	1.285	0.000
800.000	-0.056	0.001	1.286	0.000
790.000	0.013	0.001	1.286	0.000
780.000	0.043	0.001	1.286	0.000
770.000	0.042	0.001	1.286	0.000
760.000	0.041	0.001	1.287	0.000
750.000	0.043	0.001	1.287	0.000
740.000	0.038	0.000	1.287	0.000
730.000	0.039	0.000	1.287	0.000
720.000	0.049	0.001	1.288	0.000
710.000	0.048	0.001	1.288	0.000
700.000	0.039	0.000	1.288	0.000
690.000	0.030	0.000	1.289	0.000
680.000	0.026	0.000	1.289	0.000
670.000	0.031	0.001	1.289	0.000
660.000	0.037	0.001	1.290	0.000
650.000	0.034	0.001	1.290	0.000
640.000	0.034	0.001	1.290	0.000
630.000	0.032	0.000	1.290	0.000
620.000	0.031	0.001	1.290	0.000
610.000	0.032	0.001	1.290	0.000
600.000	0.023	0.000	1.290	0.000
590.000	0.009	0.000	1.291	0.000
580.000	-0.001	0.001	1.291	0.000
570.000	0.010	0.000	1.291	0.000
560.000	0.033	0.000	1.291	0.000
550.000	0.034	0.001	1.291	0.000
540.000	0.034	0.001	1.292	0.000
530.000	0.034	0.001	1.292	0.000
520.000	0.037	0.000	1.292	0.000
510.000	0.041	0.000	1.292	0.000
500.000	0.040	0.001	1.293	0.000
490.000	0.041	0.001	1.293	0.000
480.000	0.045	0.001	1.293	0.000
470.000	0.047	0.000	1.293	0.000
460.000	0.045	0.001	1.294	0.000
450.000	0.043	0.000	1.294	0.000
440.000	0.043	0.001	1.295	0.000
430.000	0.049	0.001	1.295	0.000
420.000	0.057	0.001	1.296	0.000
410.000	0.061	0.001	1.296	0.000
400.000	0.064	0.001	1.297	0.000
390.000	0.068	0.000	1.297	0.000
380.000	0.072	0.001	1.298	0.000
370.000	0.063	0.000	1.298	0.000
360.000	0.061	0.001	1.298	0.000
350.000	0.059	0.001	1.299	0.000
340.000	0.061	0.001	1.299	0.000
330.000	0.051	0.000	1.299	0.000
320.000	0.045	0.001	1.300	0.000
310.000	0.050	0.000	1.300	0.000
300.000	0.057	0.001	1.300	0.000
290.000	0.064	0.001	1.301	0.000
280.000	0.068	0.000	1.301	0.000
270.000	0.064	0.001	1.301	0.000
260.000	0.059	0.000	1.302	0.000
250.000	0.059	0.001	1.302	0.000
240.000	0.058	0.001	1.302	0.000
230.000	0.047	0.000	1.302	0.000
220.000	0.023	0.000	1.303	0.000
210.000	-0.005	0.000	1.303	0.000
200.000	0.005	0.000	1.303	0.000
190.000	0.019	0.001	1.303	0.000
180.000	0.028	0.001	1.304	0.000
170.000	0.035	0.001	1.304	0.000
160.000	0.044	0.000	1.304	0.000
150.000	0.047	0.001	1.304	0.000
140.000	0.051	0.000	1.304	0.000
130.000	0.053	0.000	1.304	0.000
120.000	0.058	0.001	1.305	0.000
110.000	0.063	0.000	1.305	0.000
100.000	0.064	0.001	1.305	0.000
90.000	0.066	0.000	1.306	0.000
80.000	0.068	0.001	1.306	0.000
