0.000	-0.031
0.100	-0.031
0.200	-0.031
0.300	-0.032
0.400	-0.032
0.500	-0.031
0.600	-0.031
0.700	-0.031
0.800	-0.031
0.900	-0.031
1.000	-0.031
1.100	-0.031
1.200	-0.032
1.300	-0.032
1.400	-0.032
1.500	-0.032
1.600	-0.032
1.700	-0.032
1.800	-0.032
1.900	-0.032
2.000	-0.031
2.100	-0.032
2.200	-0.031
2.300	-0.031
2.400	-0.031
2.500	-0.031
2.600	-0.031
2.700	-0.031
2.800	-0.032
2.900	-0.032
3.000	-0.032
3.100	-0.032
3.200	-0.032
3.300	-0.032
3.400	-0.032
3.500	-0.032
3.600	-0.032
3.700	-0.032
3.800	-0.032
3.900	-0.032
4.000	-0.032
4.100	-0.032
4.200	-0.032
4.300	-0.031
4.400	-0.031
4.500	-0.031
4.600	-0.031
4.700	-0.031
4.800	-0.031
4.900	-0.031
5.000	-0.032
5.100	-0.031
5.200	-0.031
5.300	-0.031
5.400	-0.031
5.500	-0.031
5.600	-0.031
5.700	-0.031
5.800	-0.031
5.900	-0.031
